Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
 310 , 1003 , 201 , 310 ,921
 311 , 1003 , 202 , 301 ,1770
 312 , 1003 , 202 , 302 ,8380
 313 , 1003 , 202 , 303 ,35054
 314 , 1003 , 202 , 304 ,6996
 315 , 1003 , 202 , 305 ,5462
 316 , 1003 , 202 , 306 ,2294
 317 , 1003 , 202 , 307 ,3373
 318 , 1003 , 202 , 308 ,4649
 319 , 1003 , 202 , 309 ,1336
 320 , 1003 , 202 , 310 ,1085
 321 , 1003 , 203 , 301 ,3492
 322 , 1003 , 203 , 302 ,15312
 323 , 1003 , 203 , 303 ,74543
 324 , 1003 , 203 , 304 ,8942
 325 , 1003 , 203 , 305 ,7708
 326 , 1003 , 203 , 306 ,4893
 327 , 1003 , 203 , 307 ,5561
 328 , 1003 , 203 , 308 ,11232
 329 , 1003 , 203 , 309 ,2973
 330 , 1003 , 203 , 310 ,2721
 331 , 1003 , 204 , 301 ,10243
 332 , 1003 , 204 , 302 ,28641
 333 , 1003 , 204 , 303 ,73627
 334 , 1003 , 204 , 304 ,26458
 335 , 1003 , 204 , 305 ,17772
 336 , 1003 , 204 , 306 ,12044
 337 , 1003 , 204 , 307 ,17038
 338 , 1003 , 204 , 308 ,28264
 339 , 1003 , 204 , 309 ,7206
 340 , 1003 , 204 , 310 ,5815
 341 , 1003 , 205 , 301 ,9171
 342 , 1003 , 205 , 302 ,24513
 343 , 1003 , 205 , 303 ,46187
 344 , 1003 , 205 , 304 ,24252
 345 , 1003 , 205 , 305 ,12469
 346 , 1003 , 205 , 306 ,12933
 347 , 1003 , 205 , 307 ,18315
 348 , 1003 , 205 , 308 ,30680
 349 , 1003 , 205 , 309 ,5255
 350 , 1003 , 205 , 310 ,5490
 351 , 1003 , 206 , 301 ,0
 352 , 1003 , 206 , 302 ,0
 353 , 1003 , 206 , 303 ,0
 354 , 1003 , 206 , 304 ,0
 355 , 1003 , 206 , 305 ,0
 356 , 1003 , 206 , 306 ,0
 357 , 1003 , 206 , 307 ,0
 358 , 1003 , 206 , 308 ,0
 359 , 1003 , 206 , 309 ,0
 360 , 1003 , 206 , 310 ,0
 361 , 1003 , 207 , 301 ,0
 362 , 1003 , 207 , 302 ,0
 363 , 1003 , 207 , 303 ,0
 364 , 1003 , 207 , 304 ,0
 365 , 1003 , 207 , 305 ,0
 366 , 1003 , 207 , 306 ,0
 367 , 1003 , 207 , 307 ,0
 368 , 1003 , 207 , 308 ,0
 369 , 1003 , 207 , 309 ,0
 370 , 1003 , 207 , 310 ,0
 371 , 1003 , 208 , 301 ,15193
 372 , 1003 , 208 , 302 ,27027
 373 , 1003 , 208 , 303 ,0
 374 , 1003 , 208 , 304 ,42708
 375 , 1003 , 208 , 305 ,19507
 376 , 1003 , 208 , 306 ,16031
 377 , 1003 , 208 , 307 ,20071
 378 , 1003 , 208 , 308 ,39413
 379 , 1003 , 208 , 309 ,6963
 380 , 1003 , 208 , 310 ,7423
 381 , 1003 , 209 , 301 ,12767
 382 , 1003 , 209 , 302 ,46516
 383 , 1003 , 209 , 303 ,0
 384 , 1003 , 209 , 304 ,71791
 385 , 1003 , 209 , 305 ,14126
 386 , 1003 , 209 , 306 ,23231
 387 , 1003 , 209 , 307 ,55940
 388 , 1003 , 209 , 308 ,86400
 389 , 1003 , 209 , 309 ,19495
 390 , 1003 , 209 , 310 ,9583
 391 , 1003 , 210 , 301 ,10423
 392 , 1003 , 210 , 302 ,43486
 393 , 1003 , 210 , 303 ,0
 394 , 1003 , 210 , 304 ,64779
 395 , 1003 , 210 , 305 ,41341
 396 , 1003 , 210 , 306 ,20324
 397 , 1003 , 210 , 307 ,25869
 398 , 1003 , 210 , 308 ,73818
 399 , 1003 , 210 , 309 ,10064
 400 , 1003 , 210 , 310 ,9467
 401 , 1003 , 211 , 301 ,0
 402 , 1003 , 211 , 302 ,0
 403 , 1003 , 211 , 303 ,0
 404 , 1003 , 211 , 304 ,0
 405 , 1003 , 211 , 305 ,0
 406 , 1003 , 211 , 306 ,0
 407 , 1003 , 211 , 307 ,0
 408 , 1003 , 211 , 308 ,0
 409 , 1003 , 211 , 309 ,0
 410 , 1003 , 211 , 310 ,0
 411 , 1003 , 212 , 301 ,0
 412 , 1003 , 212 , 302 ,0
 413 , 1003 , 212 , 303 ,0
 414 , 1003 , 212 , 304 ,0
 415 , 1003 , 212 , 305 ,0
 416 , 1003 , 212 , 306 ,0
 417 , 1003 , 212 , 307 ,0
 418 , 1003 , 212 , 308 ,0
 419 , 1003 , 212 , 309 ,0
 420 , 1003 , 212 , 310 ,0
 421 , 1003 , 213 , 301 ,0
 422 , 1003 , 213 , 302 ,0
 423 , 1003 , 213 , 303 ,0
 424 , 1003 , 213 , 304 ,0
 425 , 1003 , 213 , 305 ,0
 426 , 1003 , 213 , 306 ,0
 427 , 1003 , 213 , 307 ,0
 428 , 1003 , 213 , 308 ,0
 429 , 1003 , 213 , 309 ,0
 430 , 1003 , 213 , 310 ,0
 431 , 1003 , 214 , 301 ,0
 432 , 1003 , 214 , 302 ,0
 433 , 1003 , 214 , 303 ,0
 434 , 1003 , 214 , 304 ,0
 435 , 1003 , 214 , 305 ,0
 436 , 1003 , 214 , 306 ,0
 437 , 1003 , 214 , 307 ,0
 438 , 1003 , 214 , 308 ,0
 439 , 1003 , 214 , 309 ,0
 440 , 1003 , 214 , 310 ,0
 441 , 1003 , 215 , 301 ,0
 442 , 1003 , 215 , 302 ,0
 443 , 1003 , 215 , 303 ,0
 444 , 1003 , 215 , 304 ,0
 445 , 1003 , 215 , 305 ,0
 446 , 1003 , 215 , 306 ,0
 447 , 1003 , 215 , 307 ,0
 448 , 1003 , 215 , 308 ,0
 449 , 1003 , 215 , 309 ,0
 450 , 1003 , 215 , 310 ,0
 451 , 1004 , 201 , 301 ,3571
 452 , 1004 , 201 , 302 ,13376
 453 , 1004 , 201 , 303 ,55131
 454 , 1004 , 201 , 304 ,10541
 455 , 1004 , 201 , 305 ,10418
 456 , 1004 , 201 , 306 ,4689
 457 , 1004 , 201 , 307 ,5093
 458 , 1004 , 201 , 308 ,10014
 459 , 1004 , 201 , 309 ,0
 460 , 1004 , 201 , 310 ,2114
 461 , 1004 , 202 , 301 ,5560
 462 , 1004 , 202 , 302 ,14925
 463 , 1004 , 202 , 303 ,84858
 464 , 1004 , 202 , 304 ,13432
 465 , 1004 , 202 , 305 ,15217
 466 , 1004 , 202 , 306 ,6597
 467 , 1004 , 202 , 307 ,9578
 468 , 1004 , 202 , 308 ,14471
 469 , 1004 , 202 , 309 ,5174
 470 , 1004 , 202 , 310 ,3267
 471 , 1004 , 203 , 301 ,9173
 472 , 1004 , 203 , 302 ,26445
 473 , 1004 , 203 , 303 ,48430
 474 , 1004 , 203 , 304 ,18157
 475 , 1004 , 203 , 305 ,13181
 476 , 1004 , 203 , 306 ,12009
 477 , 1004 , 203 , 307 ,14214
 478 , 1004 , 203 , 308 ,59162
 479 , 1004 , 203 , 309 ,6225
 480 , 1004 , 203 , 310 ,6823
 481 , 1004 , 204 , 301 ,10243
 482 , 1004 , 204 , 302 ,28641
 483 , 1004 , 204 , 303 ,73627
 484 , 1004 , 204 , 304 ,26458
 485 , 1004 , 204 , 305 ,17772
 486 , 1004 , 204 , 306 ,10244
 487 , 1004 , 204 , 307 ,17038
 488 , 1004 , 204 , 308 ,28264
 489 , 1004 , 204 , 309 ,7206
 490 , 1004 , 204 , 310 ,5815
 491 , 1004 , 205 , 301 ,0
 492 , 1004 , 205 , 302 ,0
 493 , 1004 , 205 , 303 ,0
 494 , 1004 , 205 , 304 ,0
 495 , 1004 , 205 , 305 ,0
 496 , 1004 , 205 , 306 ,0
 497 , 1004 , 205 , 307 ,0
 498 , 1004 , 205 , 308 ,0
 499 , 1004 , 205 , 309 ,0
 500 , 1004 , 205 , 310 ,0
 501 , 1004 , 206 , 301 ,0
 502 , 1004 , 206 , 302 ,0
 503 , 1004 , 206 , 303 ,0
 504 , 1004 , 206 , 304 ,0
 505 , 1004 , 206 , 305 ,0
 506 , 1004 , 206 , 306 ,0
 507 , 1004 , 206 , 307 ,0
 508 , 1004 , 206 , 308 ,0
 509 , 1004 , 206 , 309 ,0
 510 , 1004 , 206 , 310 ,0
 511 , 1004 , 207 , 301 ,0
 512 , 1004 , 207 , 302 ,0
 513 , 1004 , 207 , 303 ,0
 514 , 1004 , 207 , 304 ,0
 515 , 1004 , 207 , 305 ,0
 516 , 1004 , 207 , 306 ,0
 517 , 1004 , 207 , 307 ,0
 518 , 1004 , 207 , 308 ,0
 519 , 1004 , 207 , 309 ,0
 520 , 1004 , 207 , 310 ,0
 521 , 1004 , 208 , 301 ,0
 522 , 1004 , 208 , 302 ,0
 523 , 1004 , 208 , 303 ,0
 524 , 1004 , 208 , 304 ,0
 525 , 1004 , 208 , 305 ,0
 526 , 1004 , 208 , 306 ,0
 527 , 1004 , 208 , 307 ,0
 528 , 1004 , 208 , 308 ,0
 529 , 1004 , 208 , 309 ,0
 530 , 1004 , 208 , 310 ,0
 531 , 1004 , 209 , 301 ,0
 532 , 1004 , 209 , 302 ,0
 533 , 1004 , 209 , 303 ,0
 534 , 1004 , 209 , 304 ,0
 535 , 1004 , 209 , 305 ,0
 536 , 1004 , 209 , 306 ,0
 537 , 1004 , 209 , 307 ,0
 538 , 1004 , 209 , 308 ,0
 539 , 1004 , 209 , 309 ,0
 540 , 1004 , 209 , 310 ,0
 541 , 1004 , 210 , 301 ,0
 542 , 1004 , 210 , 302 ,0
 543 , 1004 , 210 , 303 ,0
 544 , 1004 , 210 , 304 ,0
 545 , 1004 , 210 , 305 ,0
 546 , 1004 , 210 , 306 ,0
 547 , 1004 , 210 , 307 ,0
 548 , 1004 , 210 , 308 ,0
 549 , 1004 , 210 , 309 ,0
 550 , 1004 , 210 , 310 ,0
 551 , 1004 , 211 , 301 ,14178
 552 , 1004 , 211 , 302 ,28518
 553 , 1004 , 211 , 303 ,72445
 554 , 1004 , 211 , 304 ,27864
 555 , 1004 , 211 , 305 ,24793
 556 , 1004 , 211 , 306 ,17992
 557 , 1004 , 211 , 307 ,21683
 558 , 1004 , 211 , 308 ,82731
 559 , 1004 , 211 , 309 ,0
 560 , 1004 , 211 , 310 ,9336
 561 , 1004 , 212 , 301 ,0
 562 , 1004 , 212 , 302 ,0
 563 , 1004 , 212 , 303 ,0
 564 , 1004 , 212 , 304 ,0
 565 , 1004 , 212 , 305 ,0
 566 , 1004 , 212 , 306 ,0
 567 , 1004 , 212 , 307 ,0
 568 , 1004 , 212 , 308 ,0
 569 , 1004 , 212 , 309 ,0
 570 , 1004 , 212 , 310 ,0
 571 , 1004 , 213 , 301 ,0
 572 , 1004 , 213 , 302 ,0
 573 , 1004 , 213 , 303 ,0
 574 , 1004 , 213 , 304 ,0
 575 , 1004 , 213 , 305 ,0
 576 , 1004 , 213 , 306 ,0
 577 , 1004 , 213 , 307 ,0
 578 , 1004 , 213 , 308 ,0
 579 , 1004 , 213 , 309 ,0
 580 , 1004 , 213 , 310 ,0
 581 , 1004 , 214 , 301 ,0
 582 , 1004 , 214 , 302 ,0
 583 , 1004 , 214 , 303 ,0
 584 , 1004 , 214 , 304 ,0
 585 , 1004 , 214 , 305 ,0
 586 , 1004 , 214 , 306 ,0
 587 , 1004 , 214 , 307 ,0
 588 , 1004 , 214 , 308 ,0
 589 , 1004 , 214 , 309 ,0
 590 , 1004 , 214 , 310 ,0
 591 , 1004 , 215 , 301 ,0
 592 , 1004 , 215 , 302 ,0
 593 , 1004 , 215 , 303 ,0
 594 , 1004 , 215 , 304 ,0
 595 , 1004 , 215 , 305 ,0
 596 , 1004 , 215 , 306 ,0
 597 , 1004 , 215 , 307 ,0
 598 , 1004 , 215 , 308 ,0
 599 , 1004 , 215 , 309 ,0
 600 , 1004 , 215 , 310 ,0
 601 , 1005 , 201 , 301 ,5834
 602 , 1005 , 201 , 302 ,24762
 603 , 1005 , 201 , 303 ,0
 604 , 1005 , 201 , 304 ,0
 605 , 1005 , 201 , 305 ,18828
 606 , 1005 , 201 , 306 ,7768
 607 , 1005 , 201 , 307 ,10796
 608 , 1005 , 201 , 308 ,17543
 609 , 1005 , 201 , 309 ,4002
 610 , 1005 , 201 , 310 ,4175
 611 , 1005 , 202 , 301 ,0
 612 , 1005 , 202 , 302 ,0
 613 , 1005 , 202 , 303 ,0
 614 , 1005 , 202 , 304 ,0
 615 , 1005 , 202 , 305 ,0
 616 , 1005 , 202 , 306 ,0
 617 , 1005 , 202 , 307 ,0
 618 , 1005 , 202 , 308 ,0
 619 , 1005 , 202 , 309 ,0
 620 , 1005 , 202 , 310 ,0
 621 , 1005 , 203 , 301 ,19611
 622 , 1005 , 203 , 302 ,79083
 623 , 1005 , 203 , 303 ,0
 624 , 1005 , 203 , 304 ,29246
 625 , 1005 , 203 , 305 ,54188
 626 , 1005 , 203 , 306 ,26758
 627 , 1005 , 203 , 307 ,27346
 628 , 1005 , 203 , 308 ,82639
 629 , 1005 , 203 , 309 ,15193
 630 , 1005 , 203 , 310 ,15675
 631 , 1005 , 204 , 301 ,17389
 632 , 1005 , 204 , 302 ,60231
 633 , 1005 , 204 , 303 ,0
 634 , 1005 , 204 , 304 ,62879
 635 , 1005 , 204 , 305 ,29690
 636 , 1005 , 204 , 306 ,22865
 637 , 1005 , 204 , 307 ,22017
 638 , 1005 , 204 , 308 ,86870
 639 , 1005 , 204 , 309 ,8645
 640 , 1005 , 204 , 310 ,8569
 641 , 1005 , 205 , 301 ,0
 642 , 1005 , 205 , 302 ,0
 643 , 1005 , 205 , 303 ,0
 644 , 1005 , 205 , 304 ,0
 645 , 1005 , 205 , 305 ,0
 646 , 1005 , 205 , 306 ,0
 647 , 1005 , 205 , 307 ,0
 648 , 1005 , 205 , 308 ,0
 649 , 1005 , 205 , 309 ,0
 650 , 1005 , 205 , 310 ,0
 651 , 1005 , 206 , 301 ,0
 652 , 1005 , 206 , 302 ,0
 653 , 1005 , 206 , 303 ,0
 654 , 1005 , 206 , 304 ,0
 655 , 1005 , 206 , 305 ,0
 656 , 1005 , 206 , 306 ,0
 657 , 1005 , 206 , 307 ,0
 658 , 1005 , 206 , 308 ,0
 659 , 1005 , 206 , 309 ,0
 660 , 1005 , 206 , 310 ,0
 661 , 1005 , 207 , 301 ,0
 662 , 1005 , 207 , 302 ,0
 663 , 1005 , 207 , 303 ,0
 664 , 1005 , 207 , 304 ,0
 665 , 1005 , 207 , 305 ,0
 666 , 1005 , 207 , 306 ,0
 667 , 1005 , 207 , 307 ,0
 668 , 1005 , 207 , 308 ,0
 669 , 1005 , 207 , 309 ,0
 670 , 1005 , 207 , 310 ,0
 671 , 1005 , 208 , 301 ,0
 672 , 1005 , 208 , 302 ,0
 673 , 1005 , 208 , 303 ,0
 674 , 1005 , 208 , 304 ,0
 675 , 1005 , 208 , 305 ,0
 676 , 1005 , 208 , 306 ,0
 677 , 1005 , 208 , 307 ,0
 678 , 1005 , 208 , 308 ,0
 679 , 1005 , 208 , 309 ,0
 680 , 1005 , 208 , 310 ,0
 681 , 1005 , 209 , 301 ,0
 682 , 1005 , 209 , 302 ,0
 683 , 1005 , 209 , 303 ,0
 684 , 1005 , 209 , 304 ,0
 685 , 1005 , 209 , 305 ,0
 686 , 1005 , 209 , 306 ,0
 687 , 1005 , 209 , 307 ,0
 688 , 1005 , 209 , 308 ,0
 689 , 1005 , 209 , 309 ,0
 690 , 1005 , 209 , 310 ,0
 691 , 1005 , 210 , 301 ,0
 692 , 1005 , 210 , 302 ,0
 693 , 1005 , 210 , 303 ,0
 694 , 1005 , 210 , 304 ,0
 695 , 1005 , 210 , 305 ,0
 696 , 1005 , 210 , 306 ,0
 697 , 1005 , 210 , 307 ,0
 698 , 1005 , 210 , 308 ,0
 699 , 1005 , 210 , 309 ,0
 700 , 1005 , 210 , 310 ,0
 701 , 1005 , 211 , 301 ,41752
 702 , 1005 , 211 , 302 ,86765
 703 , 1005 , 211 , 303 ,0
 704 , 1005 , 211 , 304 ,0
 705 , 1005 , 211 , 305 ,0
 706 , 1005 , 211 , 306 ,57714
 707 , 1005 , 211 , 307 ,76378
 708 , 1005 , 211 , 308 ,0
 709 , 1005 , 211 , 309 ,0
 710 , 1005 , 211 , 310 ,17609
 711 , 1005 , 212 , 301 ,0
 712 , 1005 , 212 , 302 ,0
 713 , 1005 , 212 , 303 ,0
 714 , 1005 , 212 , 304 ,0
 715 , 1005 , 212 , 305 ,0
 716 , 1005 , 212 , 306 ,0
 717 , 1005 , 212 , 307 ,0
 718 , 1005 , 212 , 308 ,0
 719 , 1005 , 212 , 309 ,0
 720 , 1005 , 212 , 310 ,0
 721 , 1005 , 213 , 301 ,0
 722 , 1005 , 213 , 302 ,0
 723 , 1005 , 213 , 303 ,0
 724 , 1005 , 213 , 304 ,0
 725 , 1005 , 213 , 305 ,0
 726 , 1005 , 213 , 306 ,0
 727 , 1005 , 213 , 307 ,0
 728 , 1005 , 213 , 308 ,0
 729 , 1005 , 213 , 309 ,0
 730 , 1005 , 213 , 310 ,0
 731 , 1005 , 214 , 301 ,0
 732 , 1005 , 214 , 302 ,0
 733 , 1005 , 214 , 303 ,0
 734 , 1005 , 214 , 304 ,0
 735 , 1005 , 214 , 305 ,0
 736 , 1005 , 214 , 306 ,0
 737 , 1005 , 214 , 307 ,0
 738 , 1005 , 214 , 308 ,0
 739 , 1005 , 214 , 309 ,0
 740 , 1005 , 214 , 310 ,0
 741 , 1005 , 215 , 301 ,0
 742 , 1005 , 215 , 302 ,0
 743 , 1005 , 215 , 303 ,0
 744 , 1005 , 215 , 304 ,0
 745 , 1005 , 215 , 305 ,0
 746 , 1005 , 215 , 306 ,0
 747 , 1005 , 215 , 307 ,0
 748 , 1005 , 215 , 308 ,0
 749 , 1005 , 215 , 309 ,0
 750 , 1005 , 215 , 310 ,0
 751 , 1006 , 201 , 301 ,8707
 752 , 1006 , 201 , 302 ,27606
 753 , 1006 , 201 , 303 ,48589
 754 , 1006 , 201 , 304 ,20479
 755 , 1006 , 201 , 305 ,12249
 756 , 1006 , 201 , 306 ,10784
 757 , 1006 , 201 , 307 ,13555
 758 , 1006 , 201 , 308 ,22791
 759 , 1006 , 201 , 309 ,5848
 760 , 1006 , 201 , 310 ,5980
 761 , 1006 , 202 , 301 ,14585
 762 , 1006 , 202 , 302 ,41227
 763 , 1006 , 202 , 303 ,0
 764 , 1006 , 202 , 304 ,0
 765 , 1006 , 202 , 305 ,19600
 766 , 1006 , 202 , 306 ,17600
 767 , 1006 , 202 , 307 ,22362
 768 , 1006 , 202 , 308 ,79893
 769 , 1006 , 202 , 309 ,11980
 770 , 1006 , 202 , 310 ,10721
 771 , 1006 , 203 , 301 ,31092
 772 , 1006 , 203 , 302 ,73321
 773 , 1006 , 203 , 303 ,0
 774 , 1006 , 203 , 304 ,84598
 775 , 1006 , 203 , 305 ,47884
 776 , 1006 , 203 , 306 ,45888
 777 , 1006 , 203 , 307 ,56240
 778 , 1006 , 203 , 308 ,76178
 779 , 1006 , 203 , 309 ,19189
 780 , 1006 , 203 , 310 ,24612
 781 , 1006 , 204 , 301 ,30304
 782 , 1006 , 204 , 302 ,83607
 783 , 1006 , 204 , 303 ,70649
 784 , 1006 , 204 , 304 ,39437
 785 , 1006 , 204 , 305 ,50989
 786 , 1006 , 204 , 306 ,41238
 787 , 1006 , 204 , 307 ,44646
 788 , 1006 , 204 , 308 ,82087
 789 , 1006 , 204 , 309 ,22419
 790 , 1006 , 204 , 310 ,16630
 791 , 1006 , 205 , 301 ,0
 792 , 1006 , 205 , 302 ,0
 793 , 1006 , 205 , 303 ,0
 794 , 1006 , 205 , 304 ,0
 795 , 1006 , 205 , 305 ,0
 796 , 1006 , 205 , 306 ,0
 797 , 1006 , 205 , 307 ,0
 798 , 1006 , 205 , 308 ,0
 799 , 1006 , 205 , 309 ,0
 800 , 1006 , 205 , 310 ,0
 801 , 1006 , 206 , 301 ,37765
 802 , 1006 , 206 , 302 ,74189
 803 , 1006 , 206 , 303 ,55576
 804 , 1006 , 206 , 304 ,0
 805 , 1006 , 206 , 305 ,70441
 806 , 1006 , 206 , 306 ,51004
 807 , 1006 , 206 , 307 ,60958
 808 , 1006 , 206 , 308 ,81730
 809 , 1006 , 206 , 309 ,20437
 810 , 1006 , 206 , 310 ,23539
 811 , 1006 , 207 , 301 ,0
 812 , 1006 , 207 , 302 ,0
 813 , 1006 , 207 , 303 ,0
 814 , 1006 , 207 , 304 ,0
 815 , 1006 , 207 , 305 ,0
 816 , 1006 , 207 , 306 ,0
 817 , 1006 , 207 , 307 ,0
 818 , 1006 , 207 , 308 ,0
 819 , 1006 , 207 , 309 ,0
 820 , 1006 , 207 , 310 ,0
 821 , 1006 , 208 , 301 ,0
 822 , 1006 , 208 , 302 ,0
 823 , 1006 , 208 , 303 ,0
 824 , 1006 , 208 , 304 ,0
 825 , 1006 , 208 , 305 ,0
 826 , 1006 , 208 , 306 ,0
 827 , 1006 , 208 , 307 ,0
 828 , 1006 , 208 , 308 ,0
 829 , 1006 , 208 , 309 ,0
 830 , 1006 , 208 , 310 ,0
 831 , 1006 , 209 , 301 ,0
 832 , 1006 , 209 , 302 ,0
 833 , 1006 , 209 , 303 ,0
 834 , 1006 , 209 , 304 ,0
 835 , 1006 , 209 , 305 ,0
 836 , 1006 , 209 , 306 ,0
 837 , 1006 , 209 , 307 ,0
